date,city,price
2016-01-01,PARIS,8637.090149201336
2016-02-01,PARIS,8676.71854438819
2016-03-01,PARIS,8713.790268917917
2016-04-01,PARIS,8753.418664104887
2016-05-01,PARIS,8791.768723963294
2016-06-01,PARIS,8831.397119150264
2016-07-01,PARIS,8869.747179008555
2016-08-01,PARIS,8909.375574195525
2016-09-01,PARIS,8949.003969382495
2016-10-01,PARIS,8987.354029240785
2016-11-01,PARIS,9026.982424427755
2016-12-01,PARIS,9065.332484286162
2017-01-01,PARIS,9104.960879473016
2017-02-01,PARIS,9144.589274659986
2017-03-01,PARIS,9180.38266386115
2017-04-01,PARIS,9220.01105904812
2017-05-01,PARIS,9258.36111890641
2017-06-01,PARIS,9297.98951409338
2017-07-01,PARIS,9336.339573951787
2017-08-01,PARIS,9375.967969138641
2017-09-01,PARIS,9415.596364325611
2017-10-01,PARIS,9453.946424184018
2017-11-01,PARIS,9493.574819370988
2017-12-01,PARIS,9531.924879229278
2018-01-01,PARIS,9571.553274416248
2018-02-01,PARIS,9611.181669603218
2018-03-01,PARIS,9646.975058804266
2018-04-01,PARIS,9686.603453991236
2018-05-01,PARIS,9724.953513849643
2018-06-01,PARIS,9764.581909036613
2018-07-01,PARIS,9802.931968894904
2018-08-01,PARIS,9842.560364081874
2018-09-01,PARIS,9882.188759268844
2018-10-01,PARIS,9920.538819127134
2018-11-01,PARIS,9960.167214314104
2018-12-01,PARIS,9998.517274172395
2019-01-01,PARIS,10038.145669359365
2019-02-01,PARIS,10077.774064546335
2019-03-01,PARIS,10113.567453747499
2019-04-01,PARIS,10153.195848934469
2019-05-01,PARIS,10191.54590879276
2019-06-01,PARIS,10231.17430397973
2019-07-01,PARIS,10269.52436383802
2019-08-01,PARIS,10309.15275902499
2019-09-01,PARIS,10348.78115421196
2019-10-01,PARIS,10387.131214070367
2019-11-01,PARIS,10426.75960925722
2019-12-01,PARIS,10465.109669115627
2016-01-01,MARSEILLE,2369.538922991458
2016-02-01,MARSEILLE,2374.385502021585
2016-03-01,MARSEILLE,2378.919398533646
2016-04-01,MARSEILLE,2383.765977563773
2016-05-01,MARSEILLE,2388.456215334867
2016-06-01,MARSEILLE,2393.302794364994
2016-07-01,MARSEILLE,2397.993032136088
2016-08-01,MARSEILLE,2402.839611166215
2016-09-01,MARSEILLE,2407.686190196342
2016-10-01,MARSEILLE,2412.376427967436
2016-11-01,MARSEILLE,2417.223006997563
2016-12-01,MARSEILLE,2421.913244768657
2017-01-01,MARSEILLE,2426.7598237987986
2017-02-01,MARSEILLE,2431.6064028289256
2017-03-01,MARSEILLE,2435.983958081939
2017-04-01,MARSEILLE,2440.830537112066
2017-05-01,MARSEILLE,2445.52077488316
2017-06-01,MARSEILLE,2450.367353913287
2017-07-01,MARSEILLE,2455.057591684381
2017-08-01,MARSEILLE,2459.904170714508
2017-09-01,MARSEILLE,2464.750749744635
2017-10-01,MARSEILLE,2469.440987515729
2017-11-01,MARSEILLE,2474.2875665458705
2017-12-01,MARSEILLE,2478.97780431695
2018-01-01,MARSEILLE,2483.8243833470915
2018-02-01,MARSEILLE,2488.6709623772185
2018-03-01,MARSEILLE,2493.048517630232
2018-04-01,MARSEILLE,2497.895096660359
2018-05-01,MARSEILLE,2502.585334431453
2018-06-01,MARSEILLE,2507.43191346158
2018-07-01,MARSEILLE,2512.122151232674
2018-08-01,MARSEILLE,2516.968730262801
2018-09-01,MARSEILLE,2521.8153092929424
2018-10-01,MARSEILLE,2526.505547064022
2018-11-01,MARSEILLE,2531.3521260941634
2018-12-01,MARSEILLE,2536.042363865243
2019-01-01,MARSEILLE,2540.8889428953844
2019-02-01,MARSEILLE,2545.7355219255114
2019-03-01,MARSEILLE,2550.1130771785247
2019-04-01,MARSEILLE,2554.9596562086517
2019-05-01,MARSEILLE,2559.6498939797457
2019-06-01,MARSEILLE,2564.4964730098727
2019-07-01,MARSEILLE,2569.1867107809667
2019-08-01,MARSEILLE,2574.0332898110937
2019-09-01,MARSEILLE,2578.8798688412353
2019-10-01,MARSEILLE,2583.5701066123147
2019-11-01,MARSEILLE,2588.4166856424563
2019-12-01,MARSEILLE,2593.1069234135357
2016-01-01,NICE,3617.29234593382
2016-02-01,NICE,3627.151703557465
2016-03-01,NICE,3636.374973592494
2016-04-01,NICE,3646.2343312161393
2016-05-01,NICE,3655.7756450454763
2016-06-01,NICE,3665.6350026691216
2016-07-01,NICE,3675.1763164984295
2016-08-01,NICE,3685.035674122075
2016-09-01,NICE,3694.89503174572
2016-10-01,NICE,3704.436345575057
2016-11-01,NICE,3714.2957031987025
2016-12-01,NICE,3723.8370170280396
2017-01-01,NICE,3733.696374651685
2017-02-01,NICE,3743.5557322753302
2017-03-01,NICE,3752.4609585160215
2017-04-01,NICE,3762.320316139667
2017-05-01,NICE,3771.861629969004
2017-06-01,NICE,3781.720987592649
2017-07-01,NICE,3791.262301421986
2017-08-01,NICE,3801.1216590456315
2017-09-01,NICE,3810.981016669277
2017-10-01,NICE,3820.522330498585
2017-11-01,NICE,3830.38168812223
2017-12-01,NICE,3839.923001951567
2018-01-01,NICE,3849.7823595752125
2018-02-01,NICE,3859.641717198858
2018-03-01,NICE,3868.546943439578
2018-04-01,NICE,3878.4063010632235
2018-05-01,NICE,3887.9476148925314
2018-06-01,NICE,3897.8069725161768
2018-07-01,NICE,3907.3482863455138
2018-08-01,NICE,3917.207643969159
2018-09-01,NICE,3927.0670015928044
2018-10-01,NICE,3936.6083154221415
2018-11-01,NICE,3946.467673045787
2018-12-01,NICE,3956.0089868750947
2019-01-01,NICE,3965.86834449874
2019-02-01,NICE,3975.7277021223854
2019-03-01,NICE,3984.6329283631057
2019-04-01,NICE,3994.492285986751
2019-05-01,NICE,4004.033599816088
2019-06-01,NICE,4013.8929574397334
2019-07-01,NICE,4023.4342712690413
2019-08-01,NICE,4033.2936288926867
2019-09-01,NICE,4043.152986516332
2019-10-01,NICE,4052.694300345669
2019-11-01,NICE,4062.5536579693144
2019-12-01,NICE,4072.0949717986514
2016-01-01,NANTES,2483.3155837894883
2016-02-01,NANTES,2496.876292546629
2016-03-01,NANTES,2509.5621168678044
2016-04-01,NANTES,2523.122825624945
2016-05-01,NANTES,2536.246092164074
